country,country_text_id,democracy
Fiji,FJI,0.16008918037937198
Finland,FIN,0.908219333795251
Greece,GRC,0.8798659051723491
Guyana,GUY,0.6310379736585171
Iceland,ISL,0.879769207037657
Israel,ISR,0.7547449716475609
Lithuania,LTU,0.8774046032221422
Macedonia,MKD,0.597185895613719
Malaysia,MYS,0.37551955790197705
Mauritius,MUS,0.822113710299525
Montenegro,MNE,0.533835685570762
New Zealand,NZL,0.895496813120193
Norway,NOR,0.9280081196208309
Paraguay,PRY,0.655408867472829
Romania,ROU,0.667692633357999
Sao Tome and Principe,STP,0.707536648061707
Saudi Arabia,SAU,0.0273387138807285
Serbia,SRB,0.692371310896386
Seychelles,SYC,0.459979010547252
Slovakia,SVK,0.8008812684343779
Slovenia,SVN,0.8315880756713571
Solomon Islands,SLB,0.6129962094697171
Vanuatu,VUT,0.611564814798105
Hungary,HUN,0.7866153602208149
